ISOAlpha3,Country,Sex,Year,Prevalence BMI ≥25 kg/m² (overweight and obesity),Prevalence of BMI >=40 kg/m²(morbid obesity),Prevalence of BMI>=30 kg/m² (obesity),Prevalence of BMI>=35 kg/m² (severe obesity)
BOL,"Bolivia, Plurinational State of",Women,2005,0.552706046,0.013214462,0.209207247,0.057210409
BOL,"Bolivia, Plurinational State of",Women,2006,0.558494080,0.014019910,0.214137806,0.059732132
BOL,"Bolivia, Plurinational State of",Women,2007,0.564224339,0.014865986,0.219096168,0.062330964
BOL,"Bolivia, Plurinational State of",Women,2008,0.569892432,0.015749283,0.224087078,0.064999504
BOL,"Bolivia, Plurinational State of",Women,2009,0.575511954,0.016669182,0.229125117,0.067741709
BOL,"Bolivia, Plurinational State of",Women,2010,0.581071515,0.017629461,0.234210238,0.070562517
BOL,"Bolivia, Plurinational State of",Women,2011,0.586565515,0.018630140,0.239326688,0.073456136
BOL,"Bolivia, Plurinational State of",Women,2012,0.592017540,0.019671396,0.244488223,0.076421369
BOL,"Bolivia, Plurinational State of",Women,2013,0.597430545,0.020759576,0.249710195,0.079477496
BOL,"Bolivia, Plurinational State of",Women,2014,0.602788429,0.021897507,0.254965247,0.082617394
BOL,"Bolivia, Plurinational State of",Women,2015,0.608090228,0.023086706,0.260265114,0.085844611
BOL,"Bolivia, Plurinational State of",Women,2016,0.613320129,0.024331650,0.265583154,0.089150221
COL,Colombia,Women,2000,0.550935794,0.009254791,0.203435280,0.047474203
COL,Colombia,Women,2001,0.556225805,0.009829044,0.207768401,0.049468161
COL,Colombia,Women,2002,0.561441143,0.010430276,0.212119293,0.051504535
COL,Colombia,Women,2003,0.566586127,0.011060876,0.216492489,0.053589006
COL,Colombia,Women,2004,0.571677825,0.011719970,0.220890058,0.055719044
COL,Colombia,Women,2005,0.576717803,0.012408558,0.225320543,0.057895348
COL,Colombia,Women,2006,0.581696306,0.013133486,0.229790353,0.060126250
COL,Colombia,Women,2007,0.586629420,0.013891485,0.234297632,0.062412165
COL,Colombia,Women,2008,0.591530727,0.014684449,0.238848382,0.064754940
COL,Colombia,Women,2009,0.596407140,0.015519558,0.243433880,0.067159221
COL,Colombia,Women,2010,0.601250244,0.016397025,0.248061160,0.069622529
COL,Colombia,Women,2011,0.606071117,0.017323128,0.252750528,0.072156628
COL,Colombia,Women,2012,0.610863301,0.018296284,0.257496464,0.074767199
COL,Colombia,Women,2013,0.615643294,0.019320082,0.262301191,0.077453048
COL,Colombia,Women,2014,0.620398218,0.020403291,0.267158623,0.080222552
COL,Colombia,Women,2015,0.625122735,0.021543337,0.272068917,0.083084823
COL,Colombia,Women,2016,0.629786785,0.022742291,0.277013503,0.086030902
ECU,Ecuador,Women,2000,0.522005651,0.008066298,0.182462169,0.041488801
ECU,Ecuador,Women,2001,0.528034871,0.008597905,0.187042858,0.043441906
ECU,Ecuador,Women,2002,0.533921511,0.009150094,0.191600340,0.045431856
ECU,Ecuador,Women,2003,0.539677161,0.009722073,0.196142076,0.047455402
ECU,Ecuador,Women,2004,0.545311360,0.010317620,0.200669282,0.049524208
ECU,Ecuador,Women,2005,0.550863534,0.010938243,0.205202922,0.051645064
ECU,Ecuador,Women,2006,0.556293062,0.011587117,0.209721147,0.053814465
ECU,Ecuador,Women,2007,0.561623567,0.012266083,0.214242110,0.056037209
ECU,Ecuador,Women,2008,0.566855527,0.012973365,0.218751303,0.058309560
ECU,Ecuador,Women,2009,0.572029472,0.013714115,0.223294594,0.060643202
ECU,Ecuador,Women,2010,0.577134312,0.014491208,0.227869636,0.063047340
ECU,Ecuador,Women,2011,0.582205878,0.015308252,0.232492028,0.065530932
ECU,Ecuador,Women,2012,0.587258714,0.016167899,0.237164218,0.068096421
ECU,Ecuador,Women,2013,0.592289909,0.017074422,0.241886557,0.070747325
ECU,Ecuador,Women,2014,0.597278359,0.018030981,0.246667774,0.073486570
ECU,Ecuador,Women,2015,0.602249570,0.019042798,0.251513883,0.076327890
ECU,Ecuador,Women,2016,0.607211026,0.020112517,0.256432376,0.079271448
PER,Peru,Women,2000,0.539354893,0.006834897,0.184027390,0.039383850
PER,Peru,Women,2001,0.544368313,0.007223958,0.187912276,0.041000936
PER,Peru,Women,2002,0.549337859,0.007630767,0.191832532,0.042666374
PER,Peru,Women,2003,0.554271655,0.008057505,0.195798021,0.044388104
PER,Peru,Women,2004,0.559187832,0.008505903,0.199820045,0.046167713
PER,Peru,Women,2005,0.564075349,0.008974646,0.203879772,0.048011714
PER,Peru,Women,2006,0.568934116,0.009470677,0.207981507,0.049923794
PER,Peru,Women,2007,0.573771275,0.009990858,0.212127256,0.051902350
PER,Peru,Women,2008,0.578572007,0.010537967,0.216309892,0.053945750
PER,Peru,Women,2009,0.583357306,0.011113913,0.220550612,0.056054457
PER,Peru,Women,2010,0.588109828,0.011719874,0.224836449,0.058239579
PER,Peru,Women,2011,0.592836624,0.012356870,0.229156082,0.060490793
PER,Peru,Women,2012,0.597520138,0.013025147,0.233523153,0.062806079
PER,Peru,Women,2013,0.602167318,0.013728306,0.237934071,0.065200720
PER,Peru,Women,2014,0.606765687,0.014466939,0.242385300,0.067670231
PER,Peru,Women,2015,0.611341230,0.015243859,0.246892142,0.070215971
PER,Peru,Women,2016,0.615857890,0.016061866,0.251425484,0.072837038
VEN,"Venezuela, Bolivarian Republic of",Women,2000,0.601620833,0.013214648,0.240046351,0.065566526
VEN,"Venezuela, Bolivarian Republic of",Women,2001,0.605798784,0.013837282,0.243924871,0.067659676
VEN,"Venezuela, Bolivarian Republic of",Women,2002,0.609790523,0.014465339,0.247715601,0.069746743
VEN,"Venezuela, Bolivarian Republic of",Women,2003,0.613613434,0.015101817,0.251422647,0.071831567
VEN,"Venezuela, Bolivarian Republic of",Women,2004,0.617299105,0.015746804,0.255062614,0.073915453
VEN,"Venezuela, Bolivarian Republic of",Women,2005,0.620859083,0.016400689,0.258654645,0.076003470
VEN,"Venezuela, Bolivarian Republic of",Women,2006,0.624274192,0.017066893,0.262188030,0.078095830
VEN,"Venezuela, Bolivarian Republic of",Women,2007,0.627572505,0.017744498,0.265668539,0.080192123
VEN,"Venezuela, Bolivarian Republic of",Women,2008,0.630772857,0.018441420,0.269123076,0.082304718
VEN,"Venezuela, Bolivarian Republic of",Women,2009,0.633919693,0.019162494,0.272569962,0.084449522
VEN,"Venezuela, Bolivarian Republic of",Women,2010,0.637017348,0.019909633,0.276022648,0.086622242
VEN,"Venezuela, Bolivarian Republic of",Women,2011,0.640086291,0.020690866,0.279503755,0.088843658
VEN,"Venezuela, Bolivarian Republic of",Women,2012,0.643140673,0.021510252,0.283021059,0.091124402
VEN,"Venezuela, Bolivarian Republic of",Women,2013,0.646189780,0.022363405,0.286576668,0.093464384
VEN,"Venezuela, Bolivarian Republic of",Women,2014,0.649232168,0.023262724,0.290183382,0.095876641
VEN,"Venezuela, Bolivarian Republic of",Women,2015,0.652254050,0.024205706,0.293831380,0.098360124
VEN,"Venezuela, Bolivarian Republic of",Women,2016,0.655251060,0.025194624,0.297525633,0.100922681
CUB,Cuba,Women,2000,0.568729671,0.025307735,0.243349354,0.083630209
CUB,Cuba,Women,2001,0.573719043,0.026423583,0.247770047,0.086383139
CUB,Cuba,Women,2002,0.578667341,0.027569249,0.252203040,0.089181836
CUB,Cuba,Women,2003,0.583578310,0.028750646,0.256644487,0.092048584
CUB,Cuba,Women,2004,0.588442234,0.029965985,0.261095576,0.094970902
CUB,Cuba,Women,2005,0.593277034,0.031214184,0.265562343,0.097948057
CUB,Cuba,Women,2006,0.598044088,0.032491442,0.270021549,0.100969258
CUB,Cuba,Women,2007,0.602743558,0.033800513,0.274476838,0.104036073
CUB,Cuba,Women,2008,0.607388195,0.035137072,0.278940804,0.107147206
CUB,Cuba,Women,2009,0.611997523,0.036505031,0.283421326,0.110315562
CUB,Cuba,Women,2010,0.616564091,0.037908160,0.287922651,0.113534814
CUB,Cuba,Women,2011,0.621107649,0.039357301,0.292466774,0.116829350
CUB,Cuba,Women,2012,0.625620640,0.040854043,0.297048407,0.120198940
CUB,Cuba,Women,2013,0.630090563,0.042394994,0.301670490,0.123636709
CUB,Cuba,Women,2014,0.634524671,0.043990719,0.306343183,0.127150791
CUB,Cuba,Women,2015,0.638910806,0.045641510,0.311056548,0.130752118
CUB,Cuba,Women,2016,0.643265117,0.047352101,0.315819718,0.134437276
DOM,Dominican Republic,Women,2000,0.545115635,0.022619854,0.231531965,0.077615224
DOM,Dominican Republic,Women,2001,0.553318599,0.024146150,0.238489098,0.081579757
DOM,Dominican Republic,Women,2002,0.561659561,0.025770406,0.245689343,0.085744269
DOM,Dominican Republic,Women,2003,0.570098323,0.027485107,0.253098931,0.090103384
DOM,Dominican Republic,Women,2004,0.578570786,0.029284509,0.260661833,0.094625632
DOM,Dominican Republic,Women,2005,0.587024820,0.031168873,0.268336458,0.099300368
DOM,Dominican Republic,Women,2006,0.595471524,0.033140561,0.276151019,0.104136778
DOM,Dominican Republic,Women,2007,0.603881346,0.035192499,0.284069950,0.109115642
DOM,Dominican Republic,Women,2008,0.612202143,0.037316667,0.292058235,0.114221963
DOM,Dominican Republic,Women,2009,0.620439214,0.039513716,0.300107027,0.119450198
DOM,Dominican Republic,Women,2010,0.628536419,0.041777138,0.308180832,0.124776831
DOM,Dominican Republic,Women,2011,0.636378503,0.044085623,0.316164452,0.130137244
DOM,Dominican Republic,Women,2012,0.643967512,0.046427255,0.324020500,0.135516935
DOM,Dominican Republic,Women,2013,0.651310641,0.048791312,0.331755932,0.140905344
DOM,Dominican Republic,Women,2014,0.658411932,0.051193307,0.339379049,0.146302915
DOM,Dominican Republic,Women,2015,0.665264921,0.053634968,0.346888304,0.151728619
DOM,Dominican Republic,Women,2016,0.671777917,0.056084479,0.354157781,0.157084890
HTI,Haiti,Women,2000,0.440810119,0.009790139,0.152635187,0.043063848
HTI,Haiti,Women,2001,0.450258547,0.010694569,0.158965126,0.046024067
HTI,Haiti,Women,2002,0.460160462,0.011700582,0.165750977,0.049257016
HTI,Haiti,Women,2003,0.470441184,0.012808785,0.172941781,0.052763215
HTI,Haiti,Women,2004,0.481026999,0.014019043,0.180507119,0.056533443
HTI,Haiti,Women,2005,0.491831965,0.015335000,0.188408584,0.060566080
HTI,Haiti,Women,2006,0.502724469,0.016752368,0.196567784,0.064825082
HTI,Haiti,Women,2007,0.513620107,0.018266046,0.204918723,0.069291596
HTI,Haiti,Women,2008,0.524418148,0.019866836,0.213411098,0.073940567
HTI,Haiti,Women,2009,0.535076807,0.021555507,0.222011613,0.078762047
HTI,Haiti,Women,2010,0.545541215,0.023327742,0.230669420,0.083728322
HTI,Haiti,Women,2011,0.555648142,0.025161417,0.239233663,0.088766295
HTI,Haiti,Women,2012,0.565401659,0.027053492,0.247696690,0.093872958
HTI,Haiti,Women,2013,0.574825595,0.029002823,0.256068955,0.099042826
HTI,Haiti,Women,2014,0.583955560,0.031011018,0.264366382,0.104271780
HTI,Haiti,Women,2015,0.592796947,0.033082955,0.272595386,0.109570895
HTI,Haiti,Women,2016,0.601266435,0.035198682,0.280652252,0.114877108
PRI,Puerto Rico,Women,2000,0.666746402,0.053015289,0.353085390,0.153708634
PRI,Puerto Rico,Women,2001,0.670359427,0.054459476,0.357179019,0.156896499
PRI,Puerto Rico,Women,2002,0.673868797,0.055902322,0.361222571,0.160074362
PRI,Puerto Rico,Women,2003,0.677282610,0.057351526,0.365192622,0.163247049
PRI,Puerto Rico,Women,2004,0.680616627,0.058804070,0.369103034,0.166411793
PRI,Puerto Rico,Women,2005,0.683891858,0.060269617,0.372965665,0.169596337
PRI,Puerto Rico,Women,2006,0.687100104,0.061755908,0.376792074,0.172788289
PRI,Puerto Rico,Women,2007,0.690259125,0.063253543,0.380587488,0.175993206
PRI,Puerto Rico,Women,2008,0.693365226,0.064752527,0.384358313,0.179207264
PRI,Puerto Rico,Women,2009,0.696455799,0.066278131,0.388151043,0.182462723
PRI,Puerto Rico,Women,2010,0.699524816,0.067832009,0.391960338,0.185756687
PRI,Puerto Rico,Women,2011,0.702600035,0.069425959,0.395819695,0.189120250
PRI,Puerto Rico,Women,2012,0.705664163,0.071058379,0.399696907,0.192541022
PRI,Puerto Rico,Women,2013,0.708709102,0.072719302,0.403597202,0.196007793
PRI,Puerto Rico,Women,2014,0.711745004,0.074418923,0.407537789,0.199531847
PRI,Puerto Rico,Women,2015,0.714774631,0.076169772,0.411513346,0.203123386
PRI,Puerto Rico,Women,2016,0.717782314,0.077962342,0.415524547,0.206767398
ATG,Antigua and Barbuda,Women,2000,0.480063457,0.020525229,0.189998343,0.063608861
ATG,Antigua and Barbuda,Women,2001,0.485836376,0.021643969,0.194449937,0.066256430
ATG,Antigua and Barbuda,Women,2002,0.491543478,0.022801534,0.198923063,0.068962478
ATG,Antigua and Barbuda,Women,2003,0.497199091,0.023997961,0.203412232,0.071734746
ATG,Antigua and Barbuda,Women,2004,0.502824514,0.025238211,0.207923294,0.074573061
ATG,Antigua and Barbuda,Women,2005,0.508440726,0.026524838,0.212475073,0.077489431
ATG,Antigua and Barbuda,Women,2006,0.514062318,0.027863616,0.217090698,0.080498862
ATG,Antigua and Barbuda,Women,2007,0.519694084,0.029257263,0.221770184,0.083598396
ATG,Antigua and Barbuda,Women,2008,0.525340249,0.030701861,0.226519555,0.086786501
ATG,Antigua and Barbuda,Women,2009,0.531038941,0.032209705,0.231376864,0.090091606
ATG,Antigua and Barbuda,Women,2010,0.536787109,0.033783363,0.236349258,0.093511475
ATG,Antigua and Barbuda,Women,2011,0.542646177,0.035439594,0.241494739,0.097085083
ATG,Antigua and Barbuda,Women,2012,0.548600189,0.037182505,0.246794234,0.100812691
ATG,Antigua and Barbuda,Women,2013,0.554643089,0.039009456,0.252262700,0.104690208
ATG,Antigua and Barbuda,Women,2014,0.560767217,0.040927546,0.257894364,0.108719620
ATG,Antigua and Barbuda,Women,2015,0.566959287,0.042944937,0.263689351,0.112918315
ATG,Antigua and Barbuda,Women,2016,0.573269176,0.045072942,0.269691188,0.117308208
BHS,Bahamas,Women,2000,0.634263805,0.047743269,0.321283142,0.132651687
BHS,Bahamas,Women,2001,0.638829517,0.049358914,0.326054251,0.136124244
BHS,Bahamas,Women,2002,0.643278180,0.050989025,0.330771351,0.139602833
BHS,Bahamas,Women,2003,0.647630219,0.052630912,0.335421550,0.143094632
BHS,Bahamas,Women,2004,0.651911565,0.054288960,0.340025096,0.146599379
BHS,Bahamas,Women,2005,0.656128477,0.055973539,0.344596088,0.150134350
BHS,Bahamas,Women,2006,0.660272384,0.057679770,0.349141748,0.153686832
BHS,Bahamas,Women,2007,0.664372664,0.059406219,0.353668673,0.157262612
BHS,Bahamas,Women,2008,0.668390818,0.061141418,0.358163592,0.160845887
BHS,Bahamas,Women,2009,0.672360356,0.062913260,0.362657611,0.164463264
BHS,Bahamas,Women,2010,0.676291393,0.064710871,0.367149545,0.168115892
BHS,Bahamas,Women,2011,0.680206282,0.066551001,0.371688365,0.171826286
BHS,Bahamas,Women,2012,0.684107983,0.068432594,0.376257289,0.175594902
BHS,Bahamas,Women,2013,0.687980312,0.070342801,0.380858669,0.179411918
BHS,Bahamas,Women,2014,0.691825874,0.072293846,0.385492522,0.183278858
BHS,Bahamas,Women,2015,0.695636952,0.074288578,0.390153824,0.187207417
BHS,Bahamas,Women,2016,0.699418563,0.076333941,0.394838386,0.191185237
BRB,Barbados,Women,2000,0.510047193,0.031064256,0.226506318,0.084323132
BRB,Barbados,Women,2001,0.517325658,0.032831172,0.232602638,0.088152371
BRB,Barbados,Women,2002,0.524433429,0.034637507,0.238656573,0.092026857
BRB,Barbados,Women,2003,0.531406520,0.036480331,0.244664430,0.095954398
BRB,Barbados,Women,2004,0.538249632,0.038360174,0.250637225,0.099929282
BRB,Barbados,Women,2005,0.544981370,0.040283692,0.256597041,0.103965593
BRB,Barbados,Women,2006,0.551642176,0.042256141,0.262575607,0.108080264
BRB,Barbados,Women,2007,0.558250796,0.044288563,0.268587647,0.112282411
BRB,Barbados,Women,2008,0.564801050,0.046376394,0.274627890,0.116562152
BRB,Barbados,Women,2009,0.571325167,0.048521647,0.280722188,0.120933197
BRB,Barbados,Women,2010,0.577836733,0.050733268,0.286874914,0.125400451
BRB,Barbados,Women,2011,0.584364982,0.053024319,0.293133974,0.129994837
BRB,Barbados,Women,2012,0.590893337,0.055396260,0.299477664,0.134719100
BRB,Barbados,Women,2013,0.597414715,0.057844519,0.305913116,0.139565185
BRB,Barbados,Women,2014,0.603939160,0.060371141,0.312428033,0.144526184
BRB,Barbados,Women,2015,0.610448213,0.062982678,0.319037062,0.149622963
BRB,Barbados,Women,2016,0.616964978,0.065681475,0.325754624,0.154846242
DMA,Dominica,Women,2000,0.587491036,0.036066406,0.278263408,0.108008506
DMA,Dominica,Women,2001,0.593137273,0.037635339,0.283621880,0.111596471
DMA,Dominica,Women,2002,0.598769899,0.039249600,0.289035031,0.115259913
DMA,Dominica,Women,2003,0.604396906,0.040911735,0.294488627,0.119010665
DMA,Dominica,Women,2004,0.610020380,0.042626268,0.299983600,0.122836585
DMA,Dominica,Women,2005,0.615644733,0.044391649,0.305530475,0.126750369
DMA,Dominica,Women,2006,0.621285557,0.046220558,0.311157108,0.130764483
DMA,Dominica,Women,2007,0.626929063,0.048103133,0.316846706,0.134871102
DMA,Dominica,Women,2008,0.632528159,0.050032237,0.322569443,0.139056413
DMA,Dominica,Women,2009,0.638102796,0.052011349,0.328339660,0.143325192
DMA,Dominica,Women,2010,0.643637247,0.054038278,0.334136564,0.147661299
DMA,Dominica,Women,2011,0.649111261,0.056122234,0.339952081,0.152061268
DMA,Dominica,Women,2012,0.654518136,0.058251806,0.345778995,0.156528280
DMA,Dominica,Women,2013,0.659844193,0.060419038,0.351600440,0.161040458
DMA,Dominica,Women,2014,0.665100018,0.062633304,0.357425788,0.165600893
DMA,Dominica,Women,2015,0.670271040,0.064893441,0.363250073,0.170221606
DMA,Dominica,Women,2016,0.675359848,0.067205682,0.369066739,0.174900603
GRD,Grenada,Women,2000,0.493100142,0.022780814,0.201413812,0.070120684
GRD,Grenada,Women,2001,0.500857803,0.024253235,0.207529932,0.073668317
GRD,Grenada,Women,2002,0.508451749,0.025775224,0.213636212,0.077283597
GRD,Grenada,Women,2003,0.515914109,0.027350190,0.219727741,0.080972458
GRD,Grenada,Women,2004,0.523267960,0.028976179,0.225811009,0.084735295
GRD,Grenada,Women,2005,0.530517677,0.030659212,0.231911174,0.088587039
GRD,Grenada,Women,2006,0.537657462,0.032396899,0.238014973,0.092517501
GRD,Grenada,Women,2007,0.544703229,0.034190682,0.244141269,0.096529840
GRD,Grenada,Women,2008,0.551657683,0.036041528,0.250297763,0.100629894
GRD,Grenada,Women,2009,0.558567724,0.037963788,0.256521044,0.104839938
GRD,Grenada,Women,2010,0.565428372,0.039954140,0.262795825,0.109153339
GRD,Grenada,Women,2011,0.572272250,0.042026822,0.269163528,0.113588240
GRD,Grenada,Women,2012,0.579091384,0.044174504,0.275604619,0.118145178
GRD,Grenada,Women,2013,0.585887869,0.046394162,0.282121483,0.122819489
GRD,Grenada,Women,2014,0.592657317,0.048694222,0.288723233,0.127621759
GRD,Grenada,Women,2015,0.599385851,0.051074964,0.295404630,0.132555807
GRD,Grenada,Women,2016,0.606114093,0.053544113,0.302193771,0.137621741
GUY,Guyana,Women,2000,0.466989918,0.017134190,0.183134234,0.060447219
GUY,Guyana,Women,2001,0.474107216,0.018235403,0.188427726,0.063405161
GUY,Guyana,Women,2002,0.481240790,0.019392733,0.193836545,0.066479105
GUY,Guyana,Women,2003,0.488391730,0.020612882,0.199352074,0.069676154
GUY,Guyana,Women,2004,0.495584559,0.021892448,0.204977369,0.072991227
GUY,Guyana,Women,2005,0.502796646,0.023232502,0.210698170,0.076424077
GUY,Guyana,Women,2006,0.510047812,0.024640959,0.216551388,0.079991971
GUY,Guyana,Women,2007,0.517334957,0.026117206,0.222517689,0.083692335
GUY,Guyana,Women,2008,0.524621733,0.027665125,0.228589097,0.087525531
GUY,Guyana,Women,2009,0.531932817,0.029287882,0.234782929,0.091495622
GUY,Guyana,Women,2010,0.539256456,0.030986949,0.241085218,0.095603268
GUY,Guyana,Women,2011,0.546662847,0.032773491,0.247552280,0.099871489
GUY,Guyana,Women,2012,0.554110996,0.034652273,0.254168597,0.104302827
GUY,Guyana,Women,2013,0.561571996,0.036617159,0.260927260,0.108895982
GUY,Guyana,Women,2014,0.569044940,0.038676705,0.267809698,0.113644058
GUY,Guyana,Women,2015,0.576497242,0.040832220,0.274805021,0.118548811
GUY,Guyana,Women,2016,0.583943958,0.043077380,0.281906796,0.123586537
JAM,Jamaica,Women,2000,0.546339900,0.031495159,0.246835122,0.088991620
JAM,Jamaica,Women,2001,0.553281616,0.033226038,0.252914487,0.092809473
JAM,Jamaica,Women,2002,0.560160249,0.035014601,0.259030750,0.096710617
JAM,Jamaica,Women,2003,0.566966301,0.036863424,0.265173970,0.100701997
JAM,Jamaica,Women,2004,0.573717822,0.038769472,0.271333998,0.104775817
JAM,Jamaica,Women,2005,0.580417093,0.040738332,0.277525782,0.108947695
JAM,Jamaica,Women,2006,0.587038147,0.042760036,0.283722774,0.113188697
JAM,Jamaica,Women,2007,0.593582829,0.044835182,0.289934628,0.117505424
JAM,Jamaica,Women,2008,0.600049748,0.046955669,0.296148269,0.121893892
JAM,Jamaica,Women,2009,0.606457008,0.049136747,0.302392935,0.126372519
JAM,Jamaica,Women,2010,0.612790510,0.051374786,0.308655499,0.130924656
JAM,Jamaica,Women,2011,0.619073439,0.053682296,0.314981320,0.135575527
JAM,Jamaica,Women,2012,0.625305938,0.056053123,0.321346395,0.140325946
JAM,Jamaica,Women,2013,0.631477820,0.058481781,0.327752333,0.145160780
JAM,Jamaica,Women,2014,0.637600195,0.060965742,0.334202595,0.150075738
JAM,Jamaica,Women,2015,0.643668612,0.063514245,0.340688592,0.155083494
JAM,Jamaica,Women,2016,0.649686862,0.066126438,0.347202301,0.160171623
KNA,Saint Kitts and Nevis,Women,2000,0.501222118,0.028647015,0.212530489,0.078983589
KNA,Saint Kitts and Nevis,Women,2001,0.507890514,0.030222925,0.217997889,0.082403906
KNA,Saint Kitts and Nevis,Women,2002,0.514581373,0.031864875,0.223569623,0.085940243
KNA,Saint Kitts and Nevis,Women,2003,0.521290968,0.033572185,0.229230751,0.089600085
KNA,Saint Kitts and Nevis,Women,2004,0.528023481,0.035348985,0.234982908,0.093372092
KNA,Saint Kitts and Nevis,Women,2005,0.534770943,0.037199240,0.240825294,0.097265447
KNA,Saint Kitts and Nevis,Women,2006,0.541597488,0.039134846,0.246816634,0.101302001
KNA,Saint Kitts and Nevis,Women,2007,0.548477552,0.041150341,0.252941362,0.105483057
KNA,Saint Kitts and Nevis,Women,2008,0.555369055,0.043237074,0.259169391,0.109787239
KNA,Saint Kitts and Nevis,Women,2009,0.562282227,0.045396667,0.265510628,0.114221554
KNA,Saint Kitts and Nevis,Women,2010,0.569208674,0.047638818,0.271954088,0.118783281
KNA,Saint Kitts and Nevis,Women,2011,0.576191719,0.049975142,0.278558948,0.123503023
KNA,Saint Kitts and Nevis,Women,2012,0.583209463,0.052399956,0.285289192,0.128372807
KNA,Saint Kitts and Nevis,Women,2013,0.590234267,0.054905556,0.292136397,0.133377295
KNA,Saint Kitts and Nevis,Women,2014,0.597238939,0.057502481,0.299087700,0.138517794
KNA,Saint Kitts and Nevis,Women,2015,0.604229718,0.060190822,0.306139359,0.143801384
KNA,Saint Kitts and Nevis,Women,2016,0.611221110,0.062969999,0.313306549,0.149222175
LCA,Saint Lucia,Women,2000,0.480917207,0.022106450,0.194765134,0.064430246
LCA,Saint Lucia,Women,2001,0.487487923,0.023426266,0.199853406,0.067425949
LCA,Saint Lucia,Women,2002,0.493701692,0.024756131,0.204749321,0.070395003
LCA,Saint Lucia,Women,2003,0.499622624,0.026098458,0.209481080,0.073348855
LCA,Saint Lucia,Women,2004,0.505341146,0.027466705,0.214100042,0.076312667
LCA,Saint Lucia,Women,2005,0.510896130,0.028870601,0.218643994,0.079318908
LCA,Saint Lucia,Women,2006,0.516361950,0.030320527,0.223175820,0.082384192
LCA,Saint Lucia,Women,2007,0.521783186,0.031819303,0.227731757,0.085522529
LCA,Saint Lucia,Women,2008,0.527186692,0.033378081,0.232341634,0.088754223
LCA,Saint Lucia,Women,2009,0.532643656,0.035004099,0.237061927,0.092101985
LCA,Saint Lucia,Women,2010,0.538186796,0.036706231,0.241912563,0.095578064
LCA,Saint Lucia,Women,2011,0.544315755,0.038591701,0.247335937,0.099421791
LCA,Saint Lucia,Women,2012,0.550920157,0.040648677,0.253239476,0.103605090
LCA,Saint Lucia,Women,2013,0.557900131,0.042862126,0.259568125,0.108096096
LCA,Saint Lucia,Women,2014,0.565205309,0.045241322,0.266298788,0.112893842
LCA,Saint Lucia,Women,2015,0.572756913,0.047778597,0.273374220,0.117981282
LCA,Saint Lucia,Women,2016,0.580526395,0.050473862,0.280767247,0.123335828
SUR,Suriname,Women,2000,0.582227783,0.037217086,0.269798741,0.106035120
SUR,Suriname,Women,2001,0.587449111,0.038741608,0.274715475,0.109382335
SUR,Suriname,Women,2002,0.592653571,0.040311436,0.279674476,0.112796741
SUR,Suriname,Women,2003,0.597837839,0.041925134,0.284655481,0.116286832
SUR,Suriname,Women,2004,0.603014709,0.043579583,0.289668988,0.119840544
SUR,Suriname,Women,2005,0.608172083,0.045282131,0.294705583,0.123461367
SUR,Suriname,Women,2006,0.613254356,0.047011867,0.299713158,0.127117302
SUR,Suriname,Women,2007,0.618255300,0.048775284,0.304686468,0.130806229
