ISOAlpha3,Country,Sex,Year,Prevalence BMI ≥25 kg/m² (overweight and obesity),Prevalence of BMI >=40 kg/m²(morbid obesity),Prevalence of BMI>=30 kg/m² (obesity),Prevalence of BMI>=35 kg/m² (severe obesity)
SUR,Suriname,Women,2008,0.623162996,0.050561188,0.309620485,0.134523865
SUR,Suriname,Women,2009,0.628013990,0.052389724,0.314563647,0.138302134
SUR,Suriname,Women,2010,0.632796961,0.054252557,0.319510081,0.142124435
SUR,Suriname,Women,2011,0.637564618,0.056166069,0.324484848,0.146004228
SUR,Suriname,Women,2012,0.642296256,0.058124263,0.329478695,0.149950701
SUR,Suriname,Women,2013,0.646992771,0.060121186,0.334513155,0.153957827
SUR,Suriname,Women,2014,0.651667678,0.062168585,0.339598645,0.158046910
SUR,Suriname,Women,2015,0.656321340,0.064275539,0.344737787,0.162224417
SUR,Suriname,Women,2016,0.660971495,0.066432505,0.349929517,0.166482510
TTO,Trinidad and Tobago,Women,2000,0.429428317,0.020890744,0.161646564,0.056440552
TTO,Trinidad and Tobago,Women,2001,0.438354373,0.022514707,0.168053619,0.060022992
TTO,Trinidad and Tobago,Women,2002,0.447071871,0.024198562,0.174451358,0.063691264
TTO,Trinidad and Tobago,Women,2003,0.455610814,0.025938117,0.180840659,0.067447232
TTO,Trinidad and Tobago,Women,2004,0.464012766,0.027740756,0.187228346,0.071293068
TTO,Trinidad and Tobago,Women,2005,0.472289934,0.029608463,0.193642770,0.075240334
TTO,Trinidad and Tobago,Women,2006,0.480487379,0.031552533,0.200111105,0.079305396
TTO,Trinidad and Tobago,Women,2007,0.488642756,0.033571408,0.206649103,0.083491729
TTO,Trinidad and Tobago,Women,2008,0.496737486,0.035662350,0.213263831,0.087804984
TTO,Trinidad and Tobago,Women,2009,0.504815760,0.037842573,0.219990556,0.092266627
TTO,Trinidad and Tobago,Women,2010,0.512903618,0.040114684,0.226853500,0.096878654
TTO,Trinidad and Tobago,Women,2011,0.521034359,0.042492449,0.233875755,0.101662511
TTO,Trinidad and Tobago,Women,2012,0.529186047,0.044973543,0.241032007,0.106619371
TTO,Trinidad and Tobago,Women,2013,0.537349112,0.047548850,0.248319951,0.111741057
TTO,Trinidad and Tobago,Women,2014,0.545507000,0.050222986,0.255739574,0.117022518
TTO,Trinidad and Tobago,Women,2015,0.553639092,0.053000795,0.263279606,0.122469288
TTO,Trinidad and Tobago,Women,2016,0.561778137,0.055891436,0.270961022,0.128087327
VCT,Saint Vincent and the Grenadines,Women,2000,0.515571484,0.025559733,0.216951134,0.077052961
VCT,Saint Vincent and the Grenadines,Women,2001,0.523184548,0.027132240,0.223216522,0.080763283
VCT,Saint Vincent and the Grenadines,Women,2002,0.530736961,0.028762189,0.229545732,0.084578003
VCT,Saint Vincent and the Grenadines,Women,2003,0.538241043,0.030451870,0.235933003,0.088499938
VCT,Saint Vincent and the Grenadines,Women,2004,0.545679515,0.032205739,0.242362132,0.092517559
VCT,Saint Vincent and the Grenadines,Women,2005,0.553055827,0.034016543,0.248834997,0.096638812
VCT,Saint Vincent and the Grenadines,Women,2006,0.560380092,0.035885030,0.255354770,0.100856824
VCT,Saint Vincent and the Grenadines,Women,2007,0.567653902,0.037815255,0.261918397,0.105168302
VCT,Saint Vincent and the Grenadines,Women,2008,0.574850526,0.039805146,0.268513156,0.109574240
VCT,Saint Vincent and the Grenadines,Women,2009,0.581981737,0.041859605,0.275157055,0.114080979
VCT,Saint Vincent and the Grenadines,Women,2010,0.589038339,0.043978596,0.281843517,0.118680678
VCT,Saint Vincent and the Grenadines,Women,2011,0.596034106,0.046171330,0.288588555,0.123389099
VCT,Saint Vincent and the Grenadines,Women,2012,0.602937755,0.048421924,0.295361474,0.128181214
VCT,Saint Vincent and the Grenadines,Women,2013,0.609748070,0.050727176,0.302152420,0.133049445
VCT,Saint Vincent and the Grenadines,Women,2014,0.616473861,0.053093304,0.308965955,0.137995265
VCT,Saint Vincent and the Grenadines,Women,2015,0.623109504,0.055529346,0.315810016,0.143036982
VCT,Saint Vincent and the Grenadines,Women,2016,0.629622568,0.058028574,0.322656511,0.148148643
BLZ,Belize,Women,2000,0.540320264,0.032748688,0.239582755,0.090350062
BLZ,Belize,Women,2001,0.546527236,0.034370432,0.245024645,0.093873867
BLZ,Belize,Women,2002,0.552555729,0.036016787,0.250411170,0.097417831
BLZ,Belize,Women,2003,0.558435237,0.037686048,0.255731291,0.100989777
BLZ,Belize,Women,2004,0.564191625,0.039380660,0.260989164,0.104587666
BLZ,Belize,Women,2005,0.569840007,0.041112553,0.266218351,0.108239367
BLZ,Belize,Women,2006,0.575412297,0.042881639,0.271454717,0.111947957
BLZ,Belize,Women,2007,0.580936000,0.044693901,0.276703269,0.115723366
BLZ,Belize,Women,2008,0.586392298,0.046547406,0.281961347,0.119557557
BLZ,Belize,Women,2009,0.591832743,0.048456170,0.287267361,0.123469892
BLZ,Belize,Women,2010,0.597277471,0.050427126,0.292654581,0.127483053
BLZ,Belize,Women,2011,0.602757685,0.052462217,0.298153025,0.131612851
BLZ,Belize,Women,2012,0.608276099,0.054566880,0.303757837,0.135865120
BLZ,Belize,Women,2013,0.613814250,0.056745076,0.309456767,0.140237731
BLZ,Belize,Women,2014,0.619374768,0.058999446,0.315254725,0.144724609
BLZ,Belize,Women,2015,0.624949971,0.061337028,0.321154658,0.149336156
BLZ,Belize,Women,2016,0.630563647,0.063760452,0.327174263,0.154083697
CRI,Costa Rica,Women,2000,0.526311676,0.016508220,0.199515742,0.055699819
CRI,Costa Rica,Women,2001,0.534604791,0.017781499,0.206165367,0.058988938
CRI,Costa Rica,Women,2002,0.542975513,0.019140381,0.213037390,0.062453310
CRI,Costa Rica,Women,2003,0.551398212,0.020585827,0.220110088,0.066086312
CRI,Costa Rica,Women,2004,0.559838347,0.022112215,0.227349399,0.069876442
CRI,Costa Rica,Women,2005,0.568268137,0.023715375,0.234735741,0.073814673
CRI,Costa Rica,Women,2006,0.576602128,0.025388976,0.242195463,0.077874388
CRI,Costa Rica,Women,2007,0.584794313,0.027126961,0.249688602,0.082033426
CRI,Costa Rica,Women,2008,0.592836199,0.028928797,0.257200826,0.086293568
CRI,Costa Rica,Women,2009,0.600721612,0.030791062,0.264720337,0.090647491
CRI,Costa Rica,Women,2010,0.608435937,0.032711400,0.272229528,0.095071000
CRI,Costa Rica,Women,2011,0.615883207,0.034672651,0.279628800,0.099520567
CRI,Costa Rica,Women,2012,0.623082753,0.036673929,0.286933046,0.104005716
CRI,Costa Rica,Women,2013,0.630066994,0.038716445,0.294157322,0.108526814
CRI,Costa Rica,Women,2014,0.636852037,0.040803398,0.301306559,0.113087656
CRI,Costa Rica,Women,2015,0.643442967,0.042945601,0.308392792,0.117707016
CRI,Costa Rica,Women,2016,0.649752274,0.045105031,0.315309442,0.122308338
GTM,Guatemala,Women,2000,0.507980262,0.009268396,0.180197772,0.043861380
GTM,Guatemala,Women,2001,0.515105877,0.009998007,0.185561904,0.046275530
GTM,Guatemala,Women,2002,0.522156307,0.010771970,0.191006752,0.048779325
GTM,Guatemala,Women,2003,0.529138506,0.011590117,0.196523820,0.051375254
GTM,Guatemala,Women,2004,0.536056840,0.012454236,0.202109285,0.054064358
GTM,Guatemala,Women,2005,0.542904214,0.013364572,0.207763074,0.056846367
GTM,Guatemala,Women,2006,0.549671434,0.014324701,0.213485135,0.059725705
GTM,Guatemala,Women,2007,0.556376942,0.015333054,0.219277723,0.062694578
GTM,Guatemala,Women,2008,0.563035528,0.016388935,0.225142258,0.065756099
GTM,Guatemala,Women,2009,0.569627391,0.017499169,0.231064705,0.068909819
GTM,Guatemala,Women,2010,0.576150682,0.018667107,0.237039740,0.072160244
GTM,Guatemala,Women,2011,0.582643580,0.019897477,0.243096170,0.075520427
GTM,Guatemala,Women,2012,0.589102343,0.021197602,0.249239599,0.078994086
GTM,Guatemala,Women,2013,0.595540852,0.022565213,0.255460736,0.082583233
GTM,Guatemala,Women,2014,0.601944231,0.024000939,0.261757116,0.086291427
GTM,Guatemala,Women,2015,0.608300010,0.025507749,0.268132195,0.090114323
GTM,Guatemala,Women,2016,0.614577101,0.027088285,0.274543197,0.094043015
HND,Honduras,Women,2000,0.494312902,0.009996347,0.177255839,0.044055860
HND,Honduras,Women,2001,0.501954437,0.010809288,0.182935625,0.046632243
HND,Honduras,Women,2002,0.509585583,0.011676386,0.188735121,0.049323518
HND,Honduras,Women,2003,0.517200526,0.012599109,0.194640900,0.052129233
HND,Honduras,Women,2004,0.524792012,0.013580322,0.200644913,0.055051812
HND,Honduras,Women,2005,0.532341604,0.014620391,0.206743683,0.058088088
HND,Honduras,Women,2006,0.539864394,0.015725708,0.212952289,0.061254364
HND,Honduras,Women,2007,0.547350187,0.016893014,0.219256135,0.064537642
HND,Honduras,Women,2008,0.554771817,0.018125621,0.225649900,0.067944042
HND,Honduras,Women,2009,0.562155275,0.019428621,0.232134793,0.071467651
HND,Honduras,Women,2010,0.569481019,0.020799776,0.238692342,0.075105047
HND,Honduras,Women,2011,0.576727214,0.022243168,0.245314190,0.078857906
HND,Honduras,Women,2012,0.583896348,0.023760529,0.251996567,0.082723934
HND,Honduras,Women,2013,0.590991109,0.025346835,0.258724526,0.086698423
HND,Honduras,Women,2014,0.597996571,0.027008261,0.265491637,0.090791002
HND,Honduras,Women,2015,0.604906654,0.028751912,0.272303251,0.095005967
HND,Honduras,Women,2016,0.611708317,0.030573312,0.279136861,0.099334827
MEX,Mexico,Women,2000,0.598518181,0.020776698,0.258738996,0.079726931
MEX,Mexico,Women,2001,0.603791075,0.021849813,0.263658691,0.082608655
MEX,Mexico,Women,2002,0.609008657,0.022961220,0.268602252,0.085546351
MEX,Mexico,Women,2003,0.614164330,0.024109959,0.273567273,0.088538840
MEX,Mexico,Women,2004,0.619260949,0.025292901,0.278547613,0.091580203
MEX,Mexico,Women,2005,0.624329104,0.026508484,0.283546122,0.094670433
MEX,Mexico,Women,2006,0.629331166,0.027759316,0.288573443,0.097818945
MEX,Mexico,Women,2007,0.634277628,0.029045656,0.293622058,0.101020079
MEX,Mexico,Women,2008,0.639161026,0.030370264,0.298688316,0.104274596
MEX,Mexico,Women,2009,0.643977258,0.031739475,0.303765754,0.107586475
MEX,Mexico,Women,2010,0.648736656,0.033150693,0.308855834,0.110945420
MEX,Mexico,Women,2011,0.653440714,0.034608502,0.313966221,0.114362069
MEX,Mexico,Women,2012,0.658107611,0.036113287,0.319104600,0.117843991
MEX,Mexico,Women,2013,0.662737575,0.037671757,0.324254193,0.121392362
MEX,Mexico,Women,2014,0.667319282,0.039282709,0.329428487,0.125011337
MEX,Mexico,Women,2015,0.671851340,0.040950744,0.334625865,0.128705420
MEX,Mexico,Women,2016,0.676290666,0.042671021,0.339817353,0.132470134
NIC,Nicaragua,Women,2000,0.537550563,0.015978216,0.211521959,0.061550861
NIC,Nicaragua,Women,2001,0.543743694,0.016984432,0.216728559,0.064330770
NIC,Nicaragua,Women,2002,0.549867332,0.018031971,0.221988029,0.067184630
NIC,Nicaragua,Women,2003,0.555923342,0.019122056,0.227287145,0.070114346
NIC,Nicaragua,Women,2004,0.561913843,0.020258859,0.232621493,0.073121641
NIC,Nicaragua,Women,2005,0.567839343,0.021439547,0.237985530,0.076195133
NIC,Nicaragua,Women,2006,0.573714024,0.022671115,0.243410056,0.079357478
NIC,Nicaragua,Women,2007,0.579540488,0.023951893,0.248890568,0.082601503
NIC,Nicaragua,Women,2008,0.585324661,0.025284991,0.254427899,0.085934524
NIC,Nicaragua,Women,2009,0.591068313,0.026675371,0.260024438,0.089354767
NIC,Nicaragua,Women,2010,0.596762305,0.028123255,0.265668234,0.092865900
NIC,Nicaragua,Women,2011,0.602426449,0.029635597,0.271370408,0.096472678
NIC,Nicaragua,Women,2012,0.608056371,0.031209615,0.277135103,0.100175264
NIC,Nicaragua,Women,2013,0.613672686,0.032851080,0.282968089,0.103982810
NIC,Nicaragua,Women,2014,0.619256253,0.034562819,0.288860023,0.107893404
NIC,Nicaragua,Women,2015,0.624785417,0.036343222,0.294810544,0.111908476
NIC,Nicaragua,Women,2016,0.630265720,0.038197147,0.300826353,0.116028853
PAN,Panama,Women,2000,0.538164550,0.014305274,0.199361394,0.054232000
PAN,Panama,Women,2001,0.545378588,0.015339207,0.205190915,0.057111144
PAN,Panama,Women,2002,0.552234016,0.016395065,0.210883783,0.059995465
PAN,Panama,Women,2003,0.558758224,0.017476047,0.216450564,0.062889250
PAN,Panama,Women,2004,0.565004203,0.018585567,0.221908027,0.065802508
PAN,Panama,Women,2005,0.571011042,0.019722073,0.227268480,0.068733122
PAN,Panama,Women,2006,0.576804870,0.020894042,0.232581954,0.071704970
PAN,Panama,Women,2007,0.582429011,0.022103270,0.237852360,0.074718251
PAN,Panama,Women,2008,0.587912740,0.023356834,0.243112926,0.077786986
PAN,Panama,Women,2009,0.593283730,0.024661317,0.248363606,0.080912785
PAN,Panama,Women,2010,0.598601022,0.026020273,0.253655183,0.084114482
PAN,Panama,Women,2011,0.603897496,0.027443332,0.259025638,0.087415637
PAN,Panama,Women,2012,0.609180998,0.028928661,0.264474578,0.090815749
PAN,Panama,Women,2013,0.614434695,0.030479007,0.269990292,0.094320125
PAN,Panama,Women,2014,0.619653403,0.032102355,0.275564123,0.097928194
PAN,Panama,Women,2015,0.624835343,0.033791124,0.281197388,0.101642850
PAN,Panama,Women,2016,0.629972189,0.035557009,0.286891407,0.105459086
SLV,El Salvador,Women,2000,0.536165415,0.010441658,0.204730992,0.052009315
SLV,El Salvador,Women,2001,0.544130794,0.011289509,0.211077197,0.054945140
SLV,El Salvador,Women,2002,0.551769944,0.012166504,0.217310600,0.057906281
SLV,El Salvador,Women,2003,0.559105281,0.013072069,0.223436569,0.060894095
SLV,El Salvador,Women,2004,0.566189557,0.014011003,0.229466268,0.063915683
SLV,El Salvador,Women,2005,0.573032633,0.014982902,0.235414604,0.066969104
SLV,El Salvador,Women,2006,0.579669273,0.015992740,0.241325476,0.070070378
SLV,El Salvador,Women,2007,0.586109969,0.017039505,0.247185953,0.073220094
SLV,El Salvador,Women,2008,0.592394570,0.018128511,0.253028911,0.076432390
SLV,El Salvador,Women,2009,0.598574952,0.019268495,0.258870313,0.079715387
SLV,El Salvador,Women,2010,0.604647735,0.020457817,0.264723796,0.083067239
SLV,El Salvador,Women,2011,0.610615309,0.021700537,0.270591630,0.086494118
SLV,El Salvador,Women,2012,0.616496006,0.022999749,0.276484364,0.090007157
SLV,El Salvador,Women,2013,0.622289451,0.024359025,0.282398981,0.093607719
SLV,El Salvador,Women,2014,0.628003819,0.025783834,0.288333646,0.097295388
SLV,El Salvador,Women,2015,0.633641222,0.027274058,0.294289090,0.101074576
SLV,El Salvador,Women,2016,0.639180846,0.028829064,0.300256680,0.104939617
ARG,Argentina,Women,2000,0.543970818,0.017854202,0.230745700,0.078013197
ARG,Argentina,Women,2001,0.548169886,0.018673835,0.234839677,0.080460728
ARG,Argentina,Women,2002,0.552348041,0.019516447,0.238983975,0.082962503
ARG,Argentina,Women,2003,0.556528627,0.020382379,0.243173122,0.085521211
ARG,Argentina,Women,2004,0.560708019,0.021274035,0.247402360,0.088134426
ARG,Argentina,Women,2005,0.564885962,0.022190706,0.251674773,0.090802180
ARG,Argentina,Women,2006,0.569056243,0.023135622,0.256019682,0.093543339
ARG,Argentina,Women,2007,0.573224976,0.024111464,0.260405075,0.096347312
ARG,Argentina,Women,2008,0.577380633,0.025118806,0.264821084,0.099204999
ARG,Argentina,Women,2009,0.581514779,0.026159937,0.269271703,0.102121375
ARG,Argentina,Women,2010,0.585627707,0.027234820,0.273745843,0.105098086
ARG,Argentina,Women,2011,0.589731069,0.028344621,0.278263290,0.108135212
ARG,Argentina,Women,2012,0.593825277,0.029490293,0.282808956,0.111230455
ARG,Argentina,Women,2013,0.597908090,0.030675741,0.287393832,0.114388638
ARG,Argentina,Women,2014,0.601983667,0.031900542,0.292012663,0.117612726
ARG,Argentina,Women,2015,0.606045730,0.033169073,0.296666003,0.120903171
ARG,Argentina,Women,2016,0.610079608,0.034489732,0.301351528,0.124260773
BRA,Brazil,Women,2000,0.484604506,0.011416555,0.185143318,0.055358830
BRA,Brazil,Women,2001,0.490776398,0.012156630,0.190200463,0.057938345
BRA,Brazil,Women,2002,0.496733298,0.012909666,0.195176554,0.060524791
BRA,Brazil,Women,2003,0.502506770,0.013677338,0.200090894,0.063125017
BRA,Brazil,Women,2004,0.508153694,0.014464414,0.204962936,0.065753179
BRA,Brazil,Women,2005,0.513697833,0.015271074,0.209801085,0.068410665
BRA,Brazil,Women,2006,0.519139033,0.016099456,0.214636637,0.071106499
BRA,Brazil,Women,2007,0.524515507,0.016952026,0.219465686,0.073848259
BRA,Brazil,Women,2008,0.529820238,0.017828298,0.224293258,0.076637080
BRA,Brazil,Women,2009,0.535081795,0.018737116,0.229146613,0.079488283
BRA,Brazil,Women,2010,0.540309395,0.019680325,0.234030611,0.082404676
BRA,Brazil,Women,2011,0.545526496,0.020658507,0.238978675,0.085398554
BRA,Brazil,Women,2012,0.550717065,0.021669946,0.243964082,0.088456221
BRA,Brazil,Women,2013,0.555876755,0.022719487,0.249003851,0.091583546
BRA,Brazil,Women,2014,0.561021373,0.023811712,0.254088484,0.094783891
BRA,Brazil,Women,2015,0.566129477,0.024947930,0.259208470,0.098065068
BRA,Brazil,Women,2016,0.571176104,0.026123432,0.264350718,0.101411348
CHL,Chile,Women,2000,0.561932643,0.021850422,0.247335097,0.080104066
CHL,Chile,Women,2001,0.566547815,0.022843687,0.251833236,0.082761298
CHL,Chile,Women,2002,0.571113398,0.023858858,0.256353884,0.085464669
CHL,Chile,Women,2003,0.575637379,0.024901121,0.260905984,0.088226271
CHL,Chile,Women,2004,0.580124952,0.025974316,0.265471487,0.091040172
CHL,Chile,Women,2005,0.584554153,0.027072145,0.270041380,0.093900790
CHL,Chile,Women,2006,0.588929112,0.028198692,0.274640910,0.096812638
CHL,Chile,Women,2007,0.593268949,0.029352010,0.279247133,0.099774863
CHL,Chile,Women,2008,0.597562164,0.030533961,0.283864123,0.102787970
CHL,Chile,Women,2009,0.601814764,0.031744580,0.288497833,0.105855786
CHL,Chile,Women,2010,0.606022445,0.032986789,0.293134957,0.108976433
CHL,Chile,Women,2011,0.610185826,0.034259322,0.297784299,0.112148755
CHL,Chile,Women,2012,0.614299862,0.035565484,0.302449263,0.115382991
CHL,Chile,Women,2013,0.618383560,0.036910584,0.307131350,0.118671687
CHL,Chile,Women,2014,0.622434378,0.038291452,0.311817516,0.122007565
CHL,Chile,Women,2015,0.626448375,0.039718910,0.316531063,0.125420145
CHL,Chile,Women,2016,0.630425161,0.041190567,0.321262250,0.128897177
PRY,Paraguay,Women,2000,0.445868840,0.010918021,0.157346956,0.045134725
PRY,Paraguay,Women,2001,0.453046194,0.011742213,0.162646821,0.047690786
PRY,Paraguay,Women,2002,0.460083140,0.012601335,0.167952429,0.050305362
PRY,Paraguay,Women,2003,0.467008010,0.013493478,0.173276841,0.052984008
PRY,Paraguay,Women,2004,0.473830811,0.014421444,0.178623710,0.055727717
PRY,Paraguay,Women,2005,0.480565216,0.015385680,0.183991218,0.058542743
PRY,Paraguay,Women,2006,0.487129165,0.016380776,0.189336714,0.061410460
PRY,Paraguay,Women,2007,0.493560294,0.017407919,0.194659217,0.064331224
PRY,Paraguay,Women,2008,0.499859152,0.018470641,0.199963439,0.067307046
PRY,Paraguay,Women,2009,0.506061065,0.019571964,0.205275340,0.070346443
PRY,Paraguay,Women,2010,0.512183942,0.020715128,0.210603406,0.073457177
PRY,Paraguay,Women,2011,0.518282665,0.021907269,0.215990230,0.076658973
PRY,Paraguay,Women,2012,0.524336768,0.023149373,0.221424263,0.079950105
PRY,Paraguay,Women,2013,0.530374347,0.024443854,0.226932163,0.083336142
PRY,Paraguay,Women,2014,0.536407190,0.025791354,0.232511509,0.086814249
PRY,Paraguay,Women,2015,0.542418428,0.027202480,0.238164605,0.090399788
PRY,Paraguay,Women,2016,0.548425465,0.028676079,0.243914243,0.094095869
URY,Uruguay,Women,2000,0.559030644,0.027191661,0.247035511,0.088535350
URY,Uruguay,Women,2001,0.563401399,0.028288380,0.251347188,0.091226115
URY,Uruguay,Women,2002,0.567735083,0.029401047,0.255669966,0.093943606
URY,Uruguay,Women,2003,0.572036026,0.030533333,0.260007629,0.096696812
URY,Uruguay,Women,2004,0.576321456,0.031687372,0.264350970,0.099488668
URY,Uruguay,Women,2005,0.580587005,0.032860250,0.268723682,0.102316647
URY,Uruguay,Women,2006,0.584812474,0.034057097,0.273117132,0.105184646
URY,Uruguay,Women,2007,0.589021201,0.035275045,0.277520785,0.108092189
URY,Uruguay,Women,2008,0.593197541,0.036520020,0.281938396,0.111041628
URY,Uruguay,Women,2009,0.597351492,0.037789429,0.286386540,0.114033528
URY,Uruguay,Women,2010,0.601469895,0.039088678,0.290846267,0.117062578
URY,Uruguay,Women,2011,0.605558528,0.040409361,0.295324644,0.120132043
URY,Uruguay,Women,2012,0.609597513,0.041758203,0.299810830,0.123238524
URY,Uruguay,Women,2013,0.613610013,0.043134626,0.304313959,0.126387997
URY,Uruguay,Women,2014,0.617615736,0.044545884,0.308852020,0.129592099
URY,Uruguay,Women,2015,0.621592892,0.046001781,0.313421449,0.132873073
URY,Uruguay,Women,2016,0.625523933,0.047499509,0.318004323,0.136199955
BMU,Bermuda,Women,2000,0.686975445,0.061882888,0.374452235,0.165268188
BMU,Bermuda,Women,2001,0.689910644,0.063303342,0.377957414,0.168119390
BMU,Bermuda,Women,2002,0.692841144,0.064747527,0.381487522,0.171011011
BMU,Bermuda,Women,2003,0.695757779,0.066211370,0.385018875,0.173942144
BMU,Bermuda,Women,2004,0.698664557,0.067695424,0.388540238,0.176902292
BMU,Bermuda,Women,2005,0.701552968,0.069198789,0.392059642,0.179900485
BMU,Bermuda,Women,2006,0.704431403,0.070729671,0.395599292,0.182940039
BMU,Bermuda,Women,2007,0.707294763,0.072278497,0.399142823,0.186010302
BMU,Bermuda,Women,2008,0.710126086,0.073839429,0.402680662,0.189112199
BMU,Bermuda,Women,2009,0.712953984,0.075430412,0.406235503,0.192254666
BMU,Bermuda,Women,2010,0.715762439,0.077049553,0.409820352,0.195440467
BMU,Bermuda,Women,2011,0.718563500,0.078696435,0.413437125,0.198669797
BMU,Bermuda,Women,2012,0.721335632,0.080374812,0.417067435,0.201956598
BMU,Bermuda,Women,2013,0.724086404,0.082071190,0.420696268,0.205267299
BMU,Bermuda,Women,2014,0.726818480,0.083799479,0.424340298,0.208616533
BMU,Bermuda,Women,2015,0.729524151,0.085565993,0.428008404,0.212018840
BMU,Bermuda,Women,2016,0.732199242,0.087370894,0.431687502,0.215458493
CAN,Canada,Women,2000,0.513304245,0.026425482,0.217883010,0.079012471
CAN,Canada,Women,2001,0.519695027,0.027946209,0.223559502,0.082473535
CAN,Canada,Women,2002,0.525902444,0.029485507,0.229160688,0.085931241
CAN,Canada,Women,2003,0.531927133,0.031043570,0.234693523,0.089392120
CAN,Canada,Women,2004,0.537777613,0.032614324,0.240145759,0.092843028
CAN,Canada,Women,2005,0.543465923,0.034203587,0.245524233,0.096288203
CAN,Canada,Women,2006,0.549030362,0.035811127,0.250863887,0.099752025
CAN,Canada,Women,2007,0.554496808,0.037443405,0.256162065,0.103229040
CAN,Canada,Women,2008,0.559865681,0.039100764,0.261436154,0.106734346
CAN,Canada,Women,2009,0.565168081,0.040784456,0.266716604,0.110269176
CAN,Canada,Women,2010,0.570405160,0.042497745,0.271990298,0.113829355
CAN,Canada,Women,2011,0.575614253,0.044258010,0.277293510,0.117447400
CAN,Canada,Women,2012,0.580788585,0.046063511,0.282629993,0.121128370
CAN,Canada,Women,2013,0.585937122,0.047919470,0.288000943,0.124876522
CAN,Canada,Women,2014,0.591074314,0.049828097,0.293443484,0.128707963
CAN,Canada,Women,2015,0.596181538,0.051780396,0.298919895,0.132599665
CAN,Canada,Women,2016,0.601263427,0.053791201,0.304442413,0.136568580
USA,United States of America,Women,2000,0.551642521,0.055962270,0.278757092,0.128426060
USA,United States of America,Women,2001,0.558922207,0.058681310,0.285879569,0.133530848
USA,United States of America,Women,2002,0.565950760,0.061407962,0.292857521,0.138585551
USA,United States of America,Women,2003,0.572746682,0.064134351,0.299708733,0.143604193
USA,United States of America,Women,2004,0.579312518,0.066846809,0.306411742,0.148563632
USA,United States of America,Women,2005,0.585671318,0.069561412,0.312997336,0.153478688
USA,United States of America,Women,2006,0.591845791,0.072276162,0.319473783,0.158363284
USA,United States of America,Women,2007,0.597872724,0.075010580,0.325862886,0.163233839
USA,United States of America,Women,2008,0.603748788,0.077756419,0.332174564,0.168090533
USA,United States of America,Women,2009,0.609510904,0.080510452,0.338432130,0.172940126
USA,United States of America,Women,2010,0.615174121,0.083282066,0.344648011,0.177796458
USA,United States of America,Women,2011,0.620772238,0.086100713,0.350848165,0.182683380
USA,United States of America,Women,2012,0.626290851,0.088955913,0.357014794,0.187592931
USA,United States of America,Women,2013,0.631741658,0.091849718,0.363170379,0.192545420
USA,United States of America,Women,2014,0.637132425,0.094778033,0.369330012,0.197537616
USA,United States of America,Women,2015,0.642460617,0.097732339,0.375474907,0.202552575
USA,United States of America,Women,2016,0.647745901,0.100732078,0.381627333,0.207616313
